time,temp,rhum
2025-11-23 05:00:00,26.7,52
2025-11-23 06:00:00,27.1,51
2025-11-23 07:00:00,27.5,48
2025-11-23 08:00:00,27.4,48
2025-11-23 09:00:00,27.1,47
2025-11-23 10:00:00,26.3,52
2025-11-23 11:00:00,23.3,65
2025-11-23 12:00:00,22.1,72
2025-11-23 13:00:00,20.9,77
2025-11-23 14:00:00,20.4,76
2025-11-23 15:00:00,19.9,72
2025-11-23 16:00:00,19.1,75
2025-11-23 17:00:00,18.2,81
2025-11-23 18:00:00,17.7,89
2025-11-23 19:00:00,17.2,92
2025-11-23 20:00:00,16.8,94
2025-11-23 21:00:00,16.4,95
2025-11-23 22:00:00,15.9,97
2025-11-23 23:00:00,15.8,99
2025-11-24 00:00:00,16.2,100
2025-11-24 01:00:00,16.6,99
2025-11-24 02:00:00,19.5,88
2025-11-24 03:00:00,22.6,76
2025-11-24 04:00:00,24.8,61
2025-11-24 05:00:00,25.8,53
2025-11-24 06:00:00,26.6,49
2025-11-24 07:00:00,27.1,46
2025-11-24 08:00:00,27.2,43
2025-11-24 09:00:00,26.8,43
2025-11-24 10:00:00,25.6,51
2025-11-24 11:00:00,22.6,62
2025-11-24 12:00:00,21.2,70
2025-11-24 13:00:00,20.4,75
2025-11-24 14:00:00,19.5,81
2025-11-24 15:00:00,19.0,84
2025-11-24 16:00:00,18.4,87
2025-11-24 17:00:00,18.0,88
2025-11-24 18:00:00,17.9,91
2025-11-24 19:00:00,17.5,94
2025-11-24 20:00:00,17.3,95
2025-11-24 21:00:00,17.1,97
2025-11-24 22:00:00,17.0,98
2025-11-24 23:00:00,16.9,99
2025-11-25 00:00:00,17.1,100
2025-11-25 01:00:00,17.4,100
2025-11-25 02:00:00,18.4,98
2025-11-25 03:00:00,20.6,88
2025-11-25 04:00:00,23.0,79
2025-11-25 05:00:00,25.0,67
2025-11-25 06:00:00,26.3,55
2025-11-25 07:00:00,26.8,51
2025-11-25 08:00:00,26.9,48
2025-11-25 09:00:00,26.7,45
2025-11-25 10:00:00,25.7,52
2025-11-25 11:00:00,22.7,59
2025-11-25 12:00:00,21.8,63
2025-11-25 13:00:00,20.9,69
2025-11-25 14:00:00,20.0,76
2025-11-25 15:00:00,19.3,81
2025-11-25 16:00:00,18.8,85
2025-11-25 17:00:00,18.2,88
2025-11-25 18:00:00,18.4,90
2025-11-25 19:00:00,18.1,91
2025-11-25 20:00:00,17.8,93
2025-11-25 21:00:00,17.3,95
2025-11-25 22:00:00,17.0,96
2025-11-25 23:00:00,16.8,97
2025-11-26 00:00:00,16.7,99
2025-11-26 01:00:00,17.0,100
2025-11-26 02:00:00,19.4,91
2025-11-26 03:00:00,22.1,81
2025-11-26 04:00:00,24.3,69
2025-11-26 05:00:00,25.9,59
2025-11-26 06:00:00,26.5,52
2025-11-26 07:00:00,27.1,48
2025-11-26 08:00:00,27.2,47
2025-11-26 09:00:00,27.0,46
2025-11-26 10:00:00,26.0,55
2025-11-26 11:00:00,22.8,67
2025-11-26 12:00:00,21.0,73
2025-11-26 13:00:00,20.4,76
2025-11-26 14:00:00,19.7,78
2025-11-26 15:00:00,19.0,81
2025-11-26 16:00:00,18.6,84
2025-11-26 17:00:00,18.2,86
2025-11-26 18:00:00,18.2,86
2025-11-26 19:00:00,17.6,91
2025-11-26 20:00:00,16.8,94
2025-11-26 21:00:00,16.4,96
2025-11-26 22:00:00,16.2,97
2025-11-26 23:00:00,15.8,98
2025-11-27 00:00:00,16.5,98
2025-11-27 01:00:00,16.9,96
2025-11-27 02:00:00,19.9,86
2025-11-27 03:00:00,22.7,76
2025-11-27 04:00:00,25.0,64
2025-11-27 05:00:00,26.6,55
2025-11-27 06:00:00,27.3,51
2025-11-27 07:00:00,27.9,48
2025-11-27 08:00:00,28.1,45
2025-11-27 09:00:00,27.9,44
2025-11-27 10:00:00,26.7,57
2025-11-27 11:00:00,23.2,66
2025-11-27 12:00:00,21.5,76
2025-11-27 13:00:00,20.4,82
2025-11-27 14:00:00,19.6,86
2025-11-27 15:00:00,18.9,88
2025-11-27 16:00:00,18.4,89
2025-11-27 17:00:00,17.7,91
2025-11-27 18:00:00,17.2,94
2025-11-27 19:00:00,16.2,97
2025-11-27 20:00:00,15.7,99
2025-11-27 21:00:00,15.1,100
2025-11-27 22:00:00,15.0,100
2025-11-27 23:00:00,14.8,100
2025-11-28 00:00:00,14.9,100
2025-11-28 01:00:00,15.6,100
2025-11-28 02:00:00,18.8,93
2025-11-28 03:00:00,22.6,77
2025-11-28 04:00:00,25.1,65
2025-11-28 05:00:00,26.6,54
2025-11-28 06:00:00,27.4,47
2025-11-28 07:00:00,28.1,43
2025-11-28 08:00:00,28.3,42
2025-11-28 09:00:00,28.1,43
2025-11-28 10:00:00,26.8,52
2025-11-28 11:00:00,23.4,62
2025-11-28 12:00:00,21.8,70
2025-11-28 13:00:00,21.1,72
2025-11-28 14:00:00,20.2,76
2025-11-28 15:00:00,19.6,79
2025-11-28 16:00:00,19.1,80
2025-11-28 17:00:00,18.5,79
2025-11-28 18:00:00,17.9,83
2025-11-28 19:00:00,16.7,88
2025-11-28 20:00:00,16.0,92
2025-11-28 21:00:00,15.8,92
2025-11-28 22:00:00,15.5,93
2025-11-28 23:00:00,15.4,93
2025-11-29 00:00:00,15.1,97
2025-11-29 01:00:00,15.6,97
2025-11-29 02:00:00,18.7,85
2025-11-29 03:00:00,22.1,70
2025-11-29 04:00:00,24.3,60
2025-11-29 05:00:00,25.6,54
2025-11-29 06:00:00,26.7,45
2025-11-29 07:00:00,27.3,41
2025-11-29 08:00:00,27.3,39
2025-11-29 09:00:00,26.9,38
2025-11-29 10:00:00,25.4,45
2025-11-29 11:00:00,22.5,51
2025-11-29 12:00:00,21.6,55
2025-11-29 13:00:00,20.4,60
2025-11-29 14:00:00,19.4,69
2025-11-29 15:00:00,18.9,73
2025-11-29 16:00:00,18.5,76
2025-11-29 17:00:00,18.0,79
2025-11-29 18:00:00,17.3,84
2025-11-29 19:00:00,16.8,87
2025-11-29 20:00:00,16.3,89
2025-11-29 21:00:00,15.7,91
2025-11-29 22:00:00,15.3,93
2025-11-29 23:00:00,15.0,93
2025-11-30 00:00:00,15.6,93
2025-11-30 01:00:00,15.9,93
2025-11-30 02:00:00,18.9,81
2025-11-30 03:00:00,22.2,71
2025-11-30 04:00:00,24.7,60
2025-11-30 05:00:00,26.0,54
2025-11-30 06:00:00,26.8,51
2025-11-30 07:00:00,27.0,49
2025-11-30 08:00:00,27.0,48
2025-11-30 09:00:00,26.7,48
2025-11-30 10:00:00,25.6,55
2025-11-30 11:00:00,22.9,64
2025-11-30 12:00:00,22.3,66
2025-11-30 13:00:00,22.0,66
2025-11-30 14:00:00,21.3,69
2025-11-30 15:00:00,20.2,76
2025-11-30 16:00:00,19.3,84
2025-11-30 17:00:00,18.6,88
2025-11-30 18:00:00,18.1,91
2025-11-30 19:00:00,17.5,93
2025-11-30 20:00:00,17.1,94
2025-11-30 21:00:00,16.7,94
2025-11-30 22:00:00,16.1,94
2025-11-30 23:00:00,16.1,95
2025-12-01 00:00:00,15.9,96
2025-12-01 01:00:00,16.2,96
2025-12-01 02:00:00,19.2,84
2025-12-01 03:00:00,22.3,73
2025-12-01 04:00:00,24.6,62
2025-12-01 05:00:00,25.9,55
2025-12-01 06:00:00,26.6,52
2025-12-01 07:00:00,26.8,50
2025-12-01 08:00:00,26.8,49
2025-12-01 09:00:00,26.3,49
2025-12-01 10:00:00,25.2,57
2025-12-01 11:00:00,22.8,66
2025-12-01 12:00:00,22.4,65
2025-12-01 13:00:00,21.9,68
2025-12-01 14:00:00,21.3,71
2025-12-01 15:00:00,21.0,74
2025-12-01 16:00:00,20.5,77
2025-12-01 17:00:00,18.8,86
2025-12-01 18:00:00,20.1,79
2025-12-01 19:00:00,20.1,78
2025-12-01 20:00:00,18.7,83
2025-12-01 21:00:00,18.8,81
2025-12-01 22:00:00,19.0,79
2025-12-01 23:00:00,17.4,87
2025-12-02 00:00:00,16.7,90
2025-12-02 01:00:00,17.2,88
2025-12-02 02:00:00,19.4,79
2025-12-02 03:00:00,21.7,70
2025-12-02 04:00:00,23.9,59
2025-12-02 05:00:00,25.2,52
2025-12-02 06:00:00,25.6,51
2025-12-02 07:00:00,26.1,49
2025-12-02 08:00:00,26.1,48
2025-12-02 09:00:00,25.7,50
2025-12-02 10:00:00,24.8,55
2025-12-02 11:00:00,22.5,67
2025-12-02 12:00:00,20.7,75
2025-12-02 13:00:00,19.8,78
2025-12-02 14:00:00,18.9,82
2025-12-02 15:00:00,18.4,84
2025-12-02 16:00:00,17.7,88
2025-12-02 17:00:00,17.0,91
2025-12-02 18:00:00,16.9,92
2025-12-02 19:00:00,16.2,94
2025-12-02 20:00:00,15.4,95
2025-12-02 21:00:00,15.2,95
2025-12-02 22:00:00,14.8,96
2025-12-02 23:00:00,14.4,97
2025-12-03 00:00:00,14.7,97
2025-12-03 01:00:00,14.7,97
2025-12-03 02:00:00,17.5,86
2025-12-03 03:00:00,20.6,72
2025-12-03 04:00:00,23.1,61
2025-12-03 05:00:00,24.6,52
2025-12-03 06:00:00,25.3,48
2025-12-03 07:00:00,26.0,45
2025-12-03 08:00:00,26.1,42
2025-12-03 09:00:00,25.8,41
2025-12-03 10:00:00,24.6,49
2025-12-03 11:00:00,21.3,59
2025-12-03 12:00:00,19.7,68
2025-12-03 13:00:00,18.9,68
2025-12-03 14:00:00,18.1,71
2025-12-03 15:00:00,17.3,75
2025-12-03 16:00:00,16.9,77
2025-12-03 17:00:00,16.4,80
2025-12-03 18:00:00,16.1,84
2025-12-03 19:00:00,15.6,87
2025-12-03 20:00:00,15.3,90
2025-12-03 21:00:00,14.9,93
2025-12-03 22:00:00,14.6,94
2025-12-03 23:00:00,14.3,96
2025-12-04 00:00:00,14.5,97
2025-12-04 01:00:00,14.6,97
2025-12-04 02:00:00,17.4,87
2025-12-04 03:00:00,20.4,77
2025-12-04 04:00:00,22.9,70
2025-12-04 05:00:00,24.5,63
2025-12-04 06:00:00,25.2,60
2025-12-04 07:00:00,25.7,58
2025-12-04 08:00:00,26.0,54
2025-12-04 09:00:00,25.7,54
2025-12-04 10:00:00,24.9,59
2025-12-04 11:00:00,21.8,72
2025-12-04 12:00:00,20.9,79
2025-12-04 13:00:00,20.7,80
2025-12-04 14:00:00,19.8,86
2025-12-04 15:00:00,18.5,92
2025-12-04 16:00:00,17.9,94
2025-12-04 17:00:00,17.8,94
2025-12-04 18:00:00,17.8,95
2025-12-04 19:00:00,17.3,96
2025-12-04 20:00:00,17.0,96
2025-12-04 21:00:00,16.7,97
2025-12-04 22:00:00,16.4,97
2025-12-04 23:00:00,16.1,98
2025-12-05 00:00:00,16.0,98
2025-12-05 01:00:00,15.9,99
2025-12-05 02:00:00,18.0,93
2025-12-05 03:00:00,20.5,84
2025-12-05 04:00:00,23.0,75
2025-12-05 05:00:00,24.8,67
2025-12-05 06:00:00,25.7,61
2025-12-05 07:00:00,26.5,54
2025-12-05 08:00:00,26.8,50
2025-12-05 09:00:00,26.5,49
2025-12-05 10:00:00,25.4,54
2025-12-05 11:00:00,22.4,67
2025-12-05 12:00:00,21.2,75
2025-12-05 13:00:00,20.7,74
2025-12-05 14:00:00,19.9,73
2025-12-05 15:00:00,19.0,77
2025-12-05 16:00:00,18.1,83
2025-12-05 17:00:00,17.4,87
2025-12-05 18:00:00,16.9,91
2025-12-05 19:00:00,16.5,94
2025-12-05 20:00:00,16.2,94
2025-12-05 21:00:00,15.8,93
2025-12-05 22:00:00,15.5,93
2025-12-05 23:00:00,15.1,94
2025-12-06 00:00:00,14.9,93
2025-12-06 01:00:00,14.8,93
2025-12-06 02:00:00,17.3,81
2025-12-06 03:00:00,20.0,69
2025-12-06 04:00:00,22.4,62
2025-12-06 05:00:00,24.2,53
2025-12-06 06:00:00,24.8,49
2025-12-06 07:00:00,25.3,47
2025-12-06 08:00:00,25.5,45
2025-12-06 09:00:00,25.3,46
2025-12-06 10:00:00,24.4,51
2025-12-06 11:00:00,21.7,63
2025-12-06 12:00:00,20.1,72
2025-12-06 13:00:00,19.5,76
2025-12-06 14:00:00,18.8,79
2025-12-06 15:00:00,18.6,79
2025-12-06 16:00:00,17.9,82
2025-12-06 17:00:00,17.2,85
2025-12-06 18:00:00,16.7,88
2025-12-06 19:00:00,16.0,92
2025-12-06 20:00:00,15.5,93
2025-12-06 21:00:00,15.2,94
2025-12-06 22:00:00,14.9,94
2025-12-06 23:00:00,14.7,95
2025-12-07 00:00:00,14.9,96
2025-12-07 01:00:00,15.0,95
2025-12-07 02:00:00,17.3,85
2025-12-07 03:00:00,19.9,74
2025-12-07 04:00:00,22.2,66
2025-12-07 05:00:00,23.9,61
2025-12-07 06:00:00,24.8,54
2025-12-07 07:00:00,25.4,51
2025-12-07 08:00:00,25.6,50
2025-12-07 09:00:00,25.4,49
2025-12-07 10:00:00,24.6,51
2025-12-07 11:00:00,21.9,62
2025-12-07 12:00:00,20.5,72
2025-12-07 13:00:00,20.0,77
2025-12-07 14:00:00,19.9,77
2025-12-07 15:00:00,19.0,79
2025-12-07 16:00:00,17.9,84
2025-12-07 17:00:00,16.9,90
2025-12-07 18:00:00,16.8,91
2025-12-07 19:00:00,16.3,94
2025-12-07 20:00:00,16.0,94
2025-12-07 21:00:00,15.9,95
2025-12-07 22:00:00,15.6,96
2025-12-07 23:00:00,15.2,97
2025-12-08 00:00:00,15.4,97
2025-12-08 01:00:00,15.4,97
2025-12-08 02:00:00,17.5,88
2025-12-08 03:00:00,20.3,76
2025-12-08 04:00:00,22.6,67
2025-12-08 05:00:00,24.2,60
2025-12-08 06:00:00,24.9,54
2025-12-08 07:00:00,25.7,50
2025-12-08 08:00:00,25.9,49
2025-12-08 09:00:00,25.6,50
2025-12-08 10:00:00,24.8,52
2025-12-08 11:00:00,22.4,62
2025-12-08 12:00:00,20.7,70
2025-12-08 13:00:00,19.9,74
2025-12-08 14:00:00,19.2,81
2025-12-08 15:00:00,18.9,84
2025-12-08 16:00:00,18.3,86
2025-12-08 17:00:00,17.8,89
2025-12-08 18:00:00,17.2,93
2025-12-08 19:00:00,16.5,94
2025-12-08 20:00:00,16.3,95
2025-12-08 21:00:00,15.9,95
2025-12-08 22:00:00,15.3,97
2025-12-08 23:00:00,14.8,98
2025-12-09 00:00:00,15.1,100
2025-12-09 01:00:00,15.1,100
2025-12-09 02:00:00,17.2,94
2025-12-09 03:00:00,20.5,80
2025-12-09 04:00:00,23.0,66
2025-12-09 05:00:00,24.4,59
2025-12-09 06:00:00,24.9,56
2025-12-09 07:00:00,25.5,52
2025-12-09 08:00:00,25.6,50
2025-12-09 09:00:00,25.5,49
2025-12-09 10:00:00,24.7,51
2025-12-09 11:00:00,22.1,65
2025-12-09 12:00:00,20.7,70
2025-12-09 13:00:00,20.0,72
2025-12-09 14:00:00,19.2,75
2025-12-09 15:00:00,18.3,81
2025-12-09 16:00:00,17.5,87
2025-12-09 17:00:00,16.8,91
2025-12-09 18:00:00,16.4,93
2025-12-09 19:00:00,16.0,94
2025-12-09 20:00:00,15.7,94
2025-12-09 21:00:00,15.2,96
2025-12-09 22:00:00,14.7,97
2025-12-09 23:00:00,14.4,98
2025-12-10 00:00:00,14.7,98
2025-12-10 01:00:00,14.6,98
2025-12-10 02:00:00,17.0,90
2025-12-10 03:00:00,20.1,78
2025-12-10 04:00:00,22.7,68
2025-12-10 05:00:00,24.4,58
2025-12-10 06:00:00,25.1,54
2025-12-10 07:00:00,26.0,49
2025-12-10 08:00:00,26.3,45
2025-12-10 09:00:00,26.1,45
2025-12-10 10:00:00,25.2,48
2025-12-10 11:00:00,21.7,62
2025-12-10 12:00:00,20.3,73
2025-12-10 13:00:00,19.7,78
2025-12-10 14:00:00,19.6,78
2025-12-10 15:00:00,19.0,78
2025-12-10 16:00:00,17.8,84
2025-12-10 17:00:00,16.6,90
2025-12-10 18:00:00,16.4,91
2025-12-10 19:00:00,15.7,93
2025-12-10 20:00:00,15.4,94
2025-12-10 21:00:00,14.9,95
2025-12-10 22:00:00,14.2,96
2025-12-10 23:00:00,13.6,98
2025-12-11 00:00:00,14.0,100
2025-12-11 01:00:00,13.8,100
2025-12-11 02:00:00,16.4,91
2025-12-11 03:00:00,20.1,78
2025-12-11 04:00:00,22.8,64
2025-12-11 05:00:00,24.3,54
2025-12-11 06:00:00,24.9,49
2025-12-11 07:00:00,25.8,45
2025-12-11 08:00:00,26.1,43
2025-12-11 09:00:00,25.9,43
2025-12-11 10:00:00,25.0,45
2025-12-11 11:00:00,22.0,55
2025-12-11 12:00:00,20.4,58
2025-12-11 13:00:00,19.3,65
2025-12-11 14:00:00,18.2,71
2025-12-11 15:00:00,17.5,76
2025-12-11 16:00:00,16.8,81
2025-12-11 17:00:00,16.2,84
2025-12-11 18:00:00,16.1,85
2025-12-11 19:00:00,15.4,89
2025-12-11 20:00:00,14.7,93
2025-12-11 21:00:00,14.1,96
2025-12-11 22:00:00,13.6,98
2025-12-11 23:00:00,13.3,99
2025-12-12 00:00:00,13.5,100
2025-12-12 01:00:00,13.6,100
2025-12-12 02:00:00,16.9,86
2025-12-12 03:00:00,20.6,71
2025-12-12 04:00:00,22.9,61
2025-12-12 05:00:00,24.5,54
2025-12-12 06:00:00,25.4,48
2025-12-12 07:00:00,26.3,43
2025-12-12 08:00:00,26.5,41
2025-12-12 09:00:00,26.4,39
2025-12-12 10:00:00,25.6,45
2025-12-12 11:00:00,22.6,59
2025-12-12 12:00:00,20.3,70
2025-12-12 13:00:00,19.4,74
2025-12-12 14:00:00,19.2,73
2025-12-12 15:00:00,18.3,77
2025-12-12 16:00:00,17.5,81
2025-12-12 17:00:00,16.6,85
2025-12-12 18:00:00,16.4,86
2025-12-12 19:00:00,15.6,90
2025-12-12 20:00:00,15.2,92
2025-12-12 21:00:00,15.1,93
2025-12-12 22:00:00,14.9,94
2025-12-12 23:00:00,14.8,95
2025-12-13 00:00:00,14.9,95
2025-12-13 01:00:00,14.7,96
2025-12-13 02:00:00,17.5,83
2025-12-13 03:00:00,21.1,69
2025-12-13 04:00:00,24.0,56
2025-12-13 05:00:00,25.8,49
2025-12-13 06:00:00,26.7,46
2025-12-13 07:00:00,27.4,42
2025-12-13 08:00:00,27.5,41
2025-12-13 09:00:00,27.3,41
2025-12-13 10:00:00,26.5,45
2025-12-13 11:00:00,23.7,57
2025-12-13 12:00:00,21.7,64
2025-12-13 13:00:00,20.2,71
2025-12-13 14:00:00,18.9,80
2025-12-13 15:00:00,18.6,82
2025-12-13 16:00:00,18.2,80
2025-12-13 17:00:00,17.4,83
2025-12-13 18:00:00,16.8,89
2025-12-13 19:00:00,16.1,92
2025-12-13 20:00:00,15.9,92
2025-12-13 21:00:00,15.7,92
2025-12-13 22:00:00,15.1,93
2025-12-13 23:00:00,14.5,94
2025-12-14 00:00:00,14.7,94
2025-12-14 01:00:00,14.9,95
2025-12-14 02:00:00,17.8,83
2025-12-14 03:00:00,21.5,67
2025-12-14 04:00:00,24.2,56
2025-12-14 05:00:00,26.2,49
2025-12-14 06:00:00,27.0,45
2025-12-14 07:00:00,27.7,42
2025-12-14 08:00:00,27.7,42
2025-12-14 09:00:00,27.4,43
2025-12-14 10:00:00,26.5,45
2025-12-14 11:00:00,23.7,54
2025-12-14 12:00:00,21.6,57
2025-12-14 13:00:00,20.2,63
2025-12-14 14:00:00,19.1,73
2025-12-14 15:00:00,18.5,81
2025-12-14 16:00:00,18.2,82
2025-12-14 17:00:00,17.8,83
2025-12-14 18:00:00,17.1,87
2025-12-14 19:00:00,16.4,91
2025-12-14 20:00:00,16.0,92
2025-12-14 21:00:00,15.4,93
2025-12-14 22:00:00,15.0,94
2025-12-14 23:00:00,14.6,95
2025-12-15 00:00:00,14.8,95
2025-12-15 01:00:00,14.6,96
2025-12-15 02:00:00,17.3,85
2025-12-15 03:00:00,21.0,70
2025-12-15 04:00:00,24.2,58
2025-12-15 05:00:00,25.9,48
2025-12-15 06:00:00,26.6,45
2025-12-15 07:00:00,27.0,44
2025-12-15 08:00:00,27.2,43
2025-12-15 09:00:00,27.2,43
2025-12-15 10:00:00,26.6,45
2025-12-15 11:00:00,23.8,60
2025-12-15 12:00:00,21.3,68
2025-12-15 13:00:00,20.1,73
2025-12-15 14:00:00,19.3,76
2025-12-15 15:00:00,18.9,78
2025-12-15 16:00:00,18.2,81
2025-12-15 17:00:00,17.5,83
2025-12-15 18:00:00,16.9,84
2025-12-15 19:00:00,16.4,85
2025-12-15 20:00:00,16.0,86
2025-12-15 21:00:00,15.3,90
2025-12-15 22:00:00,14.6,94
2025-12-15 23:00:00,14.1,97
